[((-2, -2, 2), (1, 2, 0)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 0), (1, 0, 2)), ((0, 0, 0), (2, 0, 1)), ((2, 2, 2), (0, -2, -1)), ((2, 2, 2), (1, -2, 0)), ((2, 2, 2), (2, -1, 0))]
[((-2, 2, -14), (1, -2, 0)), ((0, 0, -12), (-1, 0, -2)), ((0, 0, -12), (0, -1, -2)), ((0, 0, -12), (1, 0, -2)), ((0, 0, -12), (2, 0, -1)), ((-2, 2, -14), (0, 2, 1)), ((-2, 2, -14), (1, 2, 0)), ((-2, 2, -14), (2, 1, 0))]
[((-2, 2, 14), (-2, 1, 0)), ((0, 0, 12), (0, -1, 2)), ((0, 0, 12), (-1, 0, 2)), ((0, 0, 12), (0, 1, 2)), ((0, 0, 12), (0, 2, 1)), ((-2, 2, 14), (2, 0, -1)), ((-2, 2, 14), (2, 1, 0)), ((-2, 2, 14), (1, 2, 0))]
[((-2, -2, -14), (-1, 2, 0)), ((-4, 0, -12), (1, 0, -2)), ((-4, 0, -12), (0, 1, -2)), ((-4, 0, -12), (-1, 0, -2)), ((-4, 0, -12), (-2, 0, -1)), ((-2, -2, -14), (0, -2, 1)), ((-2, -2, -14), (-1, -2, 0)), ((-2, -2, -14), (-2, -1, 0))]
[((-2, -2, 14), (2, -1, 0)), ((-4, 0, 12), (0, 1, 2)), ((-4, 0, 12), (1, 0, 2)), ((-4, 0, 12), (0, -1, 2)), ((-4, 0, 12), (0, -2, 1)), ((-2, -2, 14), (-2, 0, -1)), ((-2, -2, 14), (-2, -1, 0)), ((-2, -2, 14), (-1, -2, 0))]
[((-2, -2, -14), (1, 2, 0)), ((0, 0, -16), (-1, 0, 2)), ((0, 0, -16), (0, 1, 2)), ((0, 0, -16), (1, 0, 2)), ((0, 0, -16), (2, 0, 1)), ((-2, -2, -14), (0, -2, -1)), ((-2, -2, -14), (1, -2, 0)), ((-2, -2, -14), (2, -1, 0))]
[((-2, -2, -14), (0, -1, -2)), ((0, 0, -16), (2, 1, 0)), ((0, 0, -16), (2, 0, -1)), ((0, 0, -16), (2, -1, 0)), ((0, 0, -16), (1, -2, 0)), ((-2, 2, -18), (-1, 0, 2)), ((-2, 2, -18), (0, -1, 2)), ((-2, 2, -18), (0, -2, 1))]
[((-2, 2, -18), (1, 0, 2)), ((-4, 0, -16), (-1, -2, 0)), ((-4, 0, -16), (0, -2, 1)), ((-4, 0, -16), (1, -2, 0)), ((-4, 0, -16), (2, -1, 0)), ((-2, -2, -14), (0, 1, -2)), ((-2, -2, -14), (1, 0, -2)), ((-2, -2, -14), (2, 0, -1))]
[((-2, -2, -14), (0, 2, -1)), ((-4, 0, -16), (2, 0, 1)), ((-4, 0, -16), (2, 1, 0)), ((-4, 0, -16), (2, 0, -1)), ((-4, 0, -16), (1, 0, -2)), ((-2, 2, -18), (-1, -2, 0)), ((-2, 2, -18), (0, -2, -1)), ((-2, 2, -18), (0, -1, -2))]
[((-2, 2, -18), (-2, 0, 1)), ((0, 0, -16), (0, -2, -1)), ((0, 0, -16), (-1, -2, 0)), ((0, 0, -16), (0, -2, 1)), ((0, 0, -16), (0, -1, 2)), ((-2, -2, -14), (2, 1, 0)), ((-2, -2, -14), (2, 0, 1)), ((-2, -2, -14), (1, 0, 2))]
[((-2, -2, 14), (2, 1, 0)), ((0, 0, 16), (0, -1, -2)), ((0, 0, 16), (1, 0, -2)), ((0, 0, 16), (0, 1, -2)), ((0, 0, 16), (0, 2, -1)), ((-2, -2, 14), (-2, 0, 1)), ((-2, -2, 14), (-2, 1, 0)), ((-2, -2, 14), (-1, 2, 0))]
[((-2, -2, 14), (-1, 0, 2)), ((0, 0, 16), (1, 2, 0)), ((0, 0, 16), (0, 2, 1)), ((0, 0, 16), (-1, 2, 0)), ((0, 0, 16), (-2, 1, 0)), ((-2, 2, 18), (0, -1, -2)), ((-2, 2, 18), (-1, 0, -2)), ((-2, 2, 18), (-2, 0, -1))]
[((-2, 2, 18), (0, -2, -1)), ((0, 0, 16), (-2, 0, 1)), ((0, 0, 16), (-2, -1, 0)), ((0, 0, 16), (-2, 0, -1)), ((0, 0, 16), (-1, 0, -2)), ((-2, -2, 14), (1, 2, 0)), ((-2, -2, 14), (0, 2, -1)), ((-2, -2, 14), (0, 1, -2))]
[((-2, 2, 18), (0, 1, -2)), ((-4, 0, 16), (-2, -1, 0)), ((-4, 0, 16), (-2, 0, -1)), ((-4, 0, 16), (-2, 1, 0)), ((-4, 0, 16), (-1, 2, 0)), ((-2, -2, 14), (1, 0, 2)), ((-2, -2, 14), (0, 1, 2)), ((-2, -2, 14), (0, 2, 1))]
[((-2, -2, 14), (2, 0, 1)), ((-4, 0, 16), (0, 2, -1)), ((-4, 0, 16), (1, 2, 0)), ((-4, 0, 16), (0, 2, 1)), ((-4, 0, 16), (0, 1, 2)), ((-2, 2, 18), (-2, -1, 0)), ((-2, 2, 18), (-2, 0, 1)), ((-2, 2, 18), (-1, 0, 2))]
[((-2, -2, -18), (2, 0, 1)), ((-4, 0, -16), (0, 2, -1)), ((-4, 0, -16), (1, 2, 0)), ((-4, 0, -16), (0, 2, 1)), ((-4, 0, -16), (0, 1, 2)), ((-2, 2, -14), (-2, -1, 0)), ((-2, 2, -14), (-2, 0, 1)), ((-2, 2, -14), (-1, 0, 2))]
[((-2, -2, -18), (-1, 0, 2)), ((0, 0, -16), (1, 2, 0)), ((0, 0, -16), (0, 2, 1)), ((0, 0, -16), (-1, 2, 0)), ((0, 0, -16), (-2, 1, 0)), ((-2, 2, -14), (0, -1, -2)), ((-2, 2, -14), (-1, 0, -2)), ((-2, 2, -14), (-2, 0, -1))]
[((-2, 2, -14), (-1, -2, 0)), ((-4, 0, -16), (1, 0, 2)), ((-4, 0, -16), (0, -1, 2)), ((-4, 0, -16), (-1, 0, 2)), ((-4, 0, -16), (-2, 0, 1)), ((-2, 2, -14), (0, 2, -1)), ((-2, 2, -14), (-1, 2, 0)), ((-2, 2, -14), (-2, 1, 0))]
[((-2, 2, -14), (0, -2, -1)), ((0, 0, -16), (-2, 0, 1)), ((0, 0, -16), (-2, -1, 0)), ((0, 0, -16), (-2, 0, -1)), ((0, 0, -16), (-1, 0, -2)), ((-2, -2, -18), (1, 2, 0)), ((-2, -2, -18), (0, 2, -1)), ((-2, -2, -18), (0, 1, -2))]
[((-2, 2, -14), (0, 1, -2)), ((-4, 0, -16), (-2, -1, 0)), ((-4, 0, -16), (-2, 0, -1)), ((-4, 0, -16), (-2, 1, 0)), ((-4, 0, -16), (-1, 2, 0)), ((-2, -2, -18), (1, 0, 2)), ((-2, -2, -18), (0, 1, 2)), ((-2, -2, -18), (0, 2, 1))]
[((-2, 2, 14), (-2, -1, 0)), ((-4, 0, 16), (0, 1, -2)), ((-4, 0, 16), (-1, 0, -2)), ((-4, 0, 16), (0, -1, -2)), ((-4, 0, 16), (0, -2, -1)), ((-2, 2, 14), (2, 0, 1)), ((-2, 2, 14), (2, -1, 0)), ((-2, 2, 14), (1, -2, 0))]
[((-2, 2, 14), (-2, 0, 1)), ((0, 0, 16), (0, -2, -1)), ((0, 0, 16), (-1, -2, 0)), ((0, 0, 16), (0, -2, 1)), ((0, 0, 16), (0, -1, 2)), ((-2, -2, 18), (2, 1, 0)), ((-2, -2, 18), (2, 0, 1)), ((-2, -2, 18), (1, 0, 2))]
[((-2, -2, 18), (0, 2, -1)), ((-4, 0, 16), (2, 0, 1)), ((-4, 0, 16), (2, 1, 0)), ((-4, 0, 16), (2, 0, -1)), ((-4, 0, 16), (1, 0, -2)), ((-2, 2, 14), (-1, -2, 0)), ((-2, 2, 14), (0, -2, -1)), ((-2, 2, 14), (0, -1, -2))]
[((-2, -2, 18), (0, -1, -2)), ((0, 0, 16), (2, 1, 0)), ((0, 0, 16), (2, 0, -1)), ((0, 0, 16), (2, -1, 0)), ((0, 0, 16), (1, -2, 0)), ((-2, 2, 14), (-1, 0, 2)), ((-2, 2, 14), (0, -1, 2)), ((-2, 2, 14), (0, -2, 1))]
[((-2, 2, 14), (1, 0, 2)), ((-4, 0, 16), (-1, -2, 0)), ((-4, 0, 16), (0, -2, 1)), ((-4, 0, 16), (1, -2, 0)), ((-4, 0, 16), (2, -1, 0)), ((-2, -2, 18), (0, 1, -2)), ((-2, -2, 18), (1, 0, -2)), ((-2, -2, 18), (2, 0, -1))]
[((-2, -2, -18), (2, 1, 0)), ((0, 0, -16), (0, -1, -2)), ((0, 0, -16), (1, 0, -2)), ((0, 0, -16), (0, 1, -2)), ((0, 0, -16), (0, 2, -1)), ((-2, -2, -18), (-2, 0, 1)), ((-2, -2, -18), (-2, 1, 0)), ((-2, -2, -18), (-1, 2, 0))]
[((-2, -2, 18), (1, 2, 0)), ((0, 0, 16), (-1, 0, 2)), ((0, 0, 16), (0, 1, 2)), ((0, 0, 16), (1, 0, 2)), ((0, 0, 16), (2, 0, 1)), ((-2, -2, 18), (0, -2, -1)), ((-2, -2, 18), (1, -2, 0)), ((-2, -2, 18), (2, -1, 0))]
[((-2, 2, -18), (-2, -1, 0)), ((-4, 0, -16), (0, 1, -2)), ((-4, 0, -16), (-1, 0, -2)), ((-4, 0, -16), (0, -1, -2)), ((-4, 0, -16), (0, -2, -1)), ((-2, 2, -18), (2, 0, 1)), ((-2, 2, -18), (2, -1, 0)), ((-2, 2, -18), (1, -2, 0))]
[((-2, 2, 18), (-1, -2, 0)), ((-4, 0, 16), (1, 0, 2)), ((-4, 0, 16), (0, -1, 2)), ((-4, 0, 16), (-1, 0, 2)), ((-4, 0, 16), (-2, 0, 1)), ((-2, 2, 18), (0, 2, -1)), ((-2, 2, 18), (-1, 2, 0)), ((-2, 2, 18), (-2, 1, 0))]
[((-2, -2, -18), (2, -1, 0)), ((-4, 0, -20), (0, 1, 2)), ((-4, 0, -20), (1, 0, 2)), ((-4, 0, -20), (0, -1, 2)), ((-4, 0, -20), (0, -2, 1)), ((-2, -2, -18), (-2, 0, -1)), ((-2, -2, -18), (-2, -1, 0)), ((-2, -2, -18), (-1, -2, 0))]
[((-2, -2, -18), (-1, 0, -2)), ((-4, 0, -20), (1, -2, 0)), ((-4, 0, -20), (0, -2, -1)), ((-4, 0, -20), (-1, -2, 0)), ((-4, 0, -20), (-2, -1, 0)), ((-2, 2, -22), (0, 1, 2)), ((-2, 2, -22), (-1, 0, 2)), ((-2, 2, -22), (-2, 0, 1))]
[((-2, 2, -22), (0, -1, 2)), ((0, 0, -20), (-2, 1, 0)), ((0, 0, -20), (-2, 0, 1)), ((0, 0, -20), (-2, -1, 0)), ((0, 0, -20), (-1, -2, 0)), ((-2, -2, -18), (1, 0, -2)), ((-2, -2, -18), (0, -1, -2)), ((-2, -2, -18), (0, -2, -1))]
[((-2, 2, -22), (0, 2, 1)), ((-4, 0, -20), (-2, 0, -1)), ((-4, 0, -20), (-2, 1, 0)), ((-4, 0, -20), (-2, 0, 1)), ((-4, 0, -20), (-1, 0, 2)), ((-2, -2, -18), (1, -2, 0)), ((-2, -2, -18), (0, -2, 1)), ((-2, -2, -18), (0, -1, 2))]
[((-2, -2, -18), (2, 0, -1)), ((0, 0, -20), (0, -2, 1)), ((0, 0, -20), (1, -2, 0)), ((0, 0, -20), (0, -2, -1)), ((0, 0, -20), (0, -1, -2)), ((-2, 2, -22), (-2, 1, 0)), ((-2, 2, -22), (-2, 0, -1)), ((-2, 2, -22), (-1, 0, -2))]
[((-2, -2, 18), (-1, 2, 0)), ((-4, 0, 20), (1, 0, -2)), ((-4, 0, 20), (0, 1, -2)), ((-4, 0, 20), (-1, 0, -2)), ((-4, 0, 20), (-2, 0, -1)), ((-2, -2, 18), (0, -2, 1)), ((-2, -2, 18), (-1, -2, 0)), ((-2, -2, 18), (-2, -1, 0))]
[((-2, 2, 22), (2, 0, -1)), ((-4, 0, 20), (0, -2, 1)), ((-4, 0, 20), (1, -2, 0)), ((-4, 0, 20), (0, -2, -1)), ((-4, 0, 20), (0, -1, -2)), ((-2, -2, 18), (-2, 1, 0)), ((-2, -2, 18), (-2, 0, -1)), ((-2, -2, 18), (-1, 0, -2))]
[((-2, 2, 22), (-1, 0, -2)), ((0, 0, 20), (1, -2, 0)), ((0, 0, 20), (0, -2, -1)), ((0, 0, 20), (-1, -2, 0)), ((0, 0, 20), (-2, -1, 0)), ((-2, -2, 18), (0, 1, 2)), ((-2, -2, 18), (-1, 0, 2)), ((-2, -2, 18), (-2, 0, 1))]
[((-2, -2, 18), (0, -1, 2)), ((-4, 0, 20), (-2, 1, 0)), ((-4, 0, 20), (-2, 0, 1)), ((-4, 0, 20), (-2, -1, 0)), ((-4, 0, 20), (-1, -2, 0)), ((-2, 2, 22), (1, 0, -2)), ((-2, 2, 22), (0, -1, -2)), ((-2, 2, 22), (0, -2, -1))]
[((-2, -2, 18), (0, 2, 1)), ((0, 0, 20), (-2, 0, -1)), ((0, 0, 20), (-2, 1, 0)), ((0, 0, 20), (-2, 0, 1)), ((0, 0, 20), (-1, 0, 2)), ((-2, 2, 22), (1, -2, 0)), ((-2, 2, 22), (0, -2, 1)), ((-2, 2, 22), (0, -1, 2))]
[((-2, 2, -18), (-2, 0, -1)), ((-4, 0, -20), (0, 2, 1)), ((-4, 0, -20), (-1, 2, 0)), ((-4, 0, -20), (0, 2, -1)), ((-4, 0, -20), (0, 1, -2)), ((-2, -2, -22), (2, -1, 0)), ((-2, -2, -22), (2, 0, -1)), ((-2, -2, -22), (1, 0, -2))]
[((-2, 2, -18), (-2, 1, 0)), ((0, 0, -20), (0, -1, 2)), ((0, 0, -20), (-1, 0, 2)), ((0, 0, -20), (0, 1, 2)), ((0, 0, -20), (0, 2, 1)), ((-2, 2, -18), (2, 0, -1)), ((-2, 2, -18), (2, 1, 0)), ((-2, 2, -18), (1, 2, 0))]
[((-2, -2, -22), (0, 1, 2)), ((-4, 0, -20), (2, -1, 0)), ((-4, 0, -20), (2, 0, 1)), ((-4, 0, -20), (2, 1, 0)), ((-4, 0, -20), (1, 2, 0)), ((-2, 2, -18), (-1, 0, -2)), ((-2, 2, -18), (0, 1, -2)), ((-2, 2, -18), (0, 2, -1))]
[((-2, -2, -22), (0, -2, 1)), ((0, 0, -20), (2, 0, -1)), ((0, 0, -20), (2, -1, 0)), ((0, 0, -20), (2, 0, 1)), ((0, 0, -20), (1, 0, 2)), ((-2, 2, -18), (-1, 2, 0)), ((-2, 2, -18), (0, 2, 1)), ((-2, 2, -18), (0, 1, 2))]
[((-2, 2, -18), (1, 0, -2)), ((0, 0, -20), (-1, 2, 0)), ((0, 0, -20), (0, 2, -1)), ((0, 0, -20), (1, 2, 0)), ((0, 0, -20), (2, 1, 0)), ((-2, -2, -22), (0, -1, 2)), ((-2, -2, -22), (1, 0, 2)), ((-2, -2, -22), (2, 0, 1))]
[((-2, 2, 18), (0, -2, 1)), ((-4, 0, 20), (2, 0, -1)), ((-4, 0, 20), (2, -1, 0)), ((-4, 0, 20), (2, 0, 1)), ((-4, 0, 20), (1, 0, 2)), ((-2, -2, 22), (-1, 2, 0)), ((-2, -2, 22), (0, 2, 1)), ((-2, -2, 22), (0, 1, 2))]
[((-2, -2, 22), (1, 0, -2)), ((-4, 0, 20), (-1, 2, 0)), ((-4, 0, 20), (0, 2, -1)), ((-4, 0, 20), (1, 2, 0)), ((-4, 0, 20), (2, 1, 0)), ((-2, 2, 18), (0, -1, 2)), ((-2, 2, 18), (1, 0, 2)), ((-2, 2, 18), (2, 0, 1))]
[((-2, 2, 18), (0, 1, 2)), ((0, 0, 20), (2, -1, 0)), ((0, 0, 20), (2, 0, 1)), ((0, 0, 20), (2, 1, 0)), ((0, 0, 20), (1, 2, 0)), ((-2, -2, 22), (-1, 0, -2)), ((-2, -2, 22), (0, 1, -2)), ((-2, -2, 22), (0, 2, -1))]
[((-2, 2, 18), (1, -2, 0)), ((0, 0, 20), (-1, 0, -2)), ((0, 0, 20), (0, -1, -2)), ((0, 0, 20), (1, 0, -2)), ((0, 0, 20), (2, 0, -1)), ((-2, 2, 18), (0, 2, 1)), ((-2, 2, 18), (1, 2, 0)), ((-2, 2, 18), (2, 1, 0))]
[((-2, -2, 22), (-2, 0, -1)), ((0, 0, 20), (0, 2, 1)), ((0, 0, 20), (-1, 2, 0)), ((0, 0, 20), (0, 2, -1)), ((0, 0, 20), (0, 1, -2)), ((-2, 2, 18), (2, -1, 0)), ((-2, 2, 18), (2, 0, -1)), ((-2, 2, 18), (1, 0, -2))]
[((-2, 2, -22), (-1, 2, 0)), ((0, 0, -20), (1, 0, -2)), ((0, 0, -20), (0, 1, -2)), ((0, 0, -20), (-1, 0, -2)), ((0, 0, -20), (-2, 0, -1)), ((-2, 2, -22), (0, -2, 1)), ((-2, 2, -22), (-1, -2, 0)), ((-2, 2, -22), (-2, -1, 0))]
[((-2, 2, 22), (2, -1, 0)), ((0, 0, 20), (0, 1, 2)), ((0, 0, 20), (1, 0, 2)), ((0, 0, 20), (0, -1, 2)), ((0, 0, 20), (0, -2, 1)), ((-2, 2, 22), (-2, 0, -1)), ((-2, 2, 22), (-2, -1, 0)), ((-2, 2, 22), (-1, -2, 0))]
[((-2, -2, -22), (1, -2, 0)), ((-4, 0, -20), (-1, 0, -2)), ((-4, 0, -20), (0, -1, -2)), ((-4, 0, -20), (1, 0, -2)), ((-4, 0, -20), (2, 0, -1)), ((-2, -2, -22), (0, 2, 1)), ((-2, -2, -22), (1, 2, 0)), ((-2, -2, -22), (2, 1, 0))]
[((-2, -2, 22), (-2, 1, 0)), ((-4, 0, 20), (0, -1, 2)), ((-4, 0, 20), (-1, 0, 2)), ((-4, 0, 20), (0, 1, 2)), ((-4, 0, 20), (0, 2, 1)), ((-2, -2, 22), (2, 0, -1)), ((-2, -2, 22), (2, 1, 0)), ((-2, -2, 22), (1, 2, 0))]
[((-2, 2, 22), (2, 0, 1)), ((0, 0, -24), (0, 2, -1)), ((0, 0, -24), (1, 2, 0)), ((0, 0, -24), (0, 2, 1)), ((0, 0, -24), (0, 1, 2)), ((-2, -2, -22), (-2, -1, 0)), ((-2, -2, -22), (-2, 0, 1)), ((-2, -2, -22), (-1, 0, 2))]
[((-2, 2, 22), (-1, 0, 2)), ((-4, 0, -24), (1, 2, 0)), ((-4, 0, -24), (0, 2, 1)), ((-4, 0, -24), (-1, 2, 0)), ((-4, 0, -24), (-2, 1, 0)), ((-2, -2, -22), (0, -1, -2)), ((-2, -2, -22), (-1, 0, -2)), ((-2, -2, -22), (-2, 0, -1))]
[((-2, -2, -22), (-1, -2, 0)), ((0, 0, -24), (1, 0, 2)), ((0, 0, -24), (0, -1, 2)), ((0, 0, -24), (-1, 0, 2)), ((0, 0, -24), (-2, 0, 1)), ((-2, -2, -22), (0, 2, -1)), ((-2, -2, -22), (-1, 2, 0)), ((-2, -2, -22), (-2, 1, 0))]
[((-2, -2, -22), (0, -2, -1)), ((-4, 0, -24), (-2, 0, 1)), ((-4, 0, -24), (-2, -1, 0)), ((-4, 0, -24), (-2, 0, -1)), ((-4, 0, -24), (-1, 0, -2)), ((-2, 2, 22), (1, 2, 0)), ((-2, 2, 22), (0, 2, -1)), ((-2, 2, 22), (0, 1, -2))]
[((-2, -2, -22), (0, 1, -2)), ((0, 0, -24), (-2, -1, 0)), ((0, 0, -24), (-2, 0, -1)), ((0, 0, -24), (-2, 1, 0)), ((0, 0, -24), (-1, 2, 0)), ((-2, 2, 22), (1, 0, 2)), ((-2, 2, 22), (0, 1, 2)), ((-2, 2, 22), (0, 2, 1))]
[((-2, -2, 22), (-2, -1, 0)), ((0, 0, -24), (0, 1, -2)), ((0, 0, -24), (-1, 0, -2)), ((0, 0, -24), (0, -1, -2)), ((0, 0, -24), (0, -2, -1)), ((-2, -2, 22), (2, 0, 1)), ((-2, -2, 22), (2, -1, 0)), ((-2, -2, 22), (1, -2, 0))]
[((-2, -2, 22), (-2, 0, 1)), ((-4, 0, -24), (0, -2, -1)), ((-4, 0, -24), (-1, -2, 0)), ((-4, 0, -24), (0, -2, 1)), ((-4, 0, -24), (0, -1, 2)), ((-2, 2, -22), (2, 1, 0)), ((-2, 2, -22), (2, 0, 1)), ((-2, 2, -22), (1, 0, 2))]
[((-2, 2, -22), (0, 2, -1)), ((0, 0, -24), (2, 0, 1)), ((0, 0, -24), (2, 1, 0)), ((0, 0, -24), (2, 0, -1)), ((0, 0, -24), (1, 0, -2)), ((-2, -2, 22), (-1, -2, 0)), ((-2, -2, 22), (0, -2, -1)), ((-2, -2, 22), (0, -1, -2))]
[((-2, 2, -22), (0, -1, -2)), ((-4, 0, -24), (2, 1, 0)), ((-4, 0, -24), (2, 0, -1)), ((-4, 0, -24), (2, -1, 0)), ((-4, 0, -24), (1, -2, 0)), ((-2, -2, 22), (-1, 0, 2)), ((-2, -2, 22), (0, -1, 2)), ((-2, -2, 22), (0, -2, 1))]
[((-2, -2, 22), (1, 0, 2)), ((0, 0, -24), (-1, -2, 0)), ((0, 0, -24), (0, -2, 1)), ((0, 0, -24), (1, -2, 0)), ((0, 0, -24), (2, -1, 0)), ((-2, 2, -22), (0, 1, -2)), ((-2, 2, -22), (1, 0, -2)), ((-2, 2, -22), (2, 0, -1))]
[((-2, 2, -22), (1, 2, 0)), ((-4, 0, -24), (-1, 0, 2)), ((-4, 0, -24), (0, 1, 2)), ((-4, 0, -24), (1, 0, 2)), ((-4, 0, -24), (2, 0, 1)), ((-2, 2, -22), (0, -2, -1)), ((-2, 2, -22), (1, -2, 0)), ((-2, 2, -22), (2, -1, 0))]
[((-2, 2, 22), (2, 1, 0)), ((-4, 0, -24), (0, -1, -2)), ((-4, 0, -24), (1, 0, -2)), ((-4, 0, -24), (0, 1, -2)), ((-4, 0, -24), (0, 2, -1)), ((-2, 2, 22), (-2, 0, 1)), ((-2, 2, 22), (-2, 1, 0)), ((-2, 2, 22), (-1, 2, 0))]
