[((-4, 0, 0), (1, -2, 0)), ((-4, 0, 0), (2, -1, 0)), ((-4, 0, 0), (2, 0, 1)), ((-4, 0, 0), (2, 1, 0)), ((0, 0, 0), (-2, 0, 1)), ((0, 0, 0), (-1, 0, 2)), ((0, 0, 0), (0, 1, 2)), ((0, 0, 0), (1, 0, 2))]
[((-2, 6, 10), (0, 1, -2)), ((-2, 6, 10), (0, 2, -1)), ((-2, 6, 10), (1, 2, 0)), ((-2, 6, 10), (0, 2, 1)), ((-2, 10, 10), (1, -2, 0)), ((-2, 10, 10), (2, -1, 0)), ((-2, 10, 10), (2, 0, 1)), ((-2, 10, 10), (2, 1, 0))]
[((-2, 6, 10), (1, 0, 2)), ((-2, 6, 10), (2, 0, 1)), ((-2, 6, 10), (2, 1, 0)), ((-2, 6, 10), (2, 0, -1)), ((2, 6, 10), (-2, 1, 0)), ((2, 6, 10), (-1, 2, 0)), ((2, 6, 10), (0, 2, -1)), ((2, 6, 10), (1, 2, 0))]
[((2, -10, -6), (0, 2, -1)), ((2, -10, -6), (0, 1, -2)), ((2, -10, -6), (-1, 0, -2)), ((2, -10, -6), (0, -1, -2)), ((2, -10, -10), (-1, 0, 2)), ((2, -10, -10), (-2, 0, 1)), ((2, -10, -10), (-2, -1, 0)), ((2, -10, -10), (-2, 0, -1))]
[((2, -10, -10), (0, 2, 1)), ((2, -10, -10), (0, 1, 2)), ((2, -10, -10), (1, 0, 2)), ((2, -10, -10), (0, -1, 2)), ((2, -10, -6), (1, 0, -2)), ((2, -10, -6), (2, 0, -1)), ((2, -10, -6), (2, -1, 0)), ((2, -10, -6), (2, 0, 1))]
[((2, 6, 10), (0, 2, 1)), ((2, 6, 10), (0, 1, 2)), ((2, 6, 10), (1, 0, 2)), ((2, 6, 10), (0, -1, 2)), ((2, 10, 10), (1, 0, -2)), ((2, 10, 10), (2, 0, -1)), ((2, 10, 10), (2, -1, 0)), ((2, 10, 10), (2, 0, 1))]
[((-2, -10, -10), (-2, 0, -1)), ((-2, -10, -10), (-1, 0, -2)), ((-2, -10, -10), (0, -1, -2)), ((-2, -10, -10), (1, 0, -2)), ((-2, -14, -10), (0, -1, 2)), ((-2, -14, -10), (0, -2, 1)), ((-2, -14, -10), (1, -2, 0)), ((-2, -14, -10), (0, -2, -1))]
[((-2, -10, -10), (2, -1, 0)), ((-2, -10, -10), (1, -2, 0)), ((-2, -10, -10), (0, -2, -1)), ((-2, -10, -10), (-1, -2, 0)), ((-2, -14, -10), (0, 2, -1)), ((-2, -14, -10), (0, 1, -2)), ((-2, -14, -10), (-1, 0, -2)), ((-2, -14, -10), (0, -1, -2))]
[((-2, -14, -10), (2, 1, 0)), ((-2, -14, -10), (1, 2, 0)), ((-2, -14, -10), (0, 2, 1)), ((-2, -14, -10), (-1, 2, 0)), ((-2, -10, -10), (0, -2, 1)), ((-2, -10, -10), (0, -1, 2)), ((-2, -10, -10), (-1, 0, 2)), ((-2, -10, -10), (0, 1, 2))]
[((-2, -14, -10), (-2, 0, 1)), ((-2, -14, -10), (-1, 0, 2)), ((-2, -14, -10), (0, 1, 2)), ((-2, -14, -10), (1, 0, 2)), ((-2, -10, -10), (0, 1, -2)), ((-2, -10, -10), (0, 2, -1)), ((-2, -10, -10), (1, 2, 0)), ((-2, -10, -10), (0, 2, 1))]
[((-2, -10, -10), (1, 0, 2)), ((-2, -10, -10), (2, 0, 1)), ((-2, -10, -10), (2, 1, 0)), ((-2, -10, -10), (2, 0, -1)), ((2, -10, -10), (-2, 1, 0)), ((2, -10, -10), (-1, 2, 0)), ((2, -10, -10), (0, 2, -1)), ((2, -10, -10), (1, 2, 0))]
[((-2, 10, 10), (-1, 0, 2)), ((-2, 10, 10), (-2, 0, 1)), ((-2, 10, 10), (-2, -1, 0)), ((-2, 10, 10), (-2, 0, -1)), ((0, 8, 12), (2, -1, 0)), ((0, 8, 12), (1, -2, 0)), ((0, 8, 12), (0, -2, -1)), ((0, 8, 12), (-1, -2, 0))]
[((0, 8, 12), (1, 0, 2)), ((0, 8, 12), (2, 0, 1)), ((0, 8, 12), (2, 1, 0)), ((0, 8, 12), (2, 0, -1)), ((-2, 10, 10), (-2, 1, 0)), ((-2, 10, 10), (-1, 2, 0)), ((-2, 10, 10), (0, 2, -1)), ((-2, 10, 10), (1, 2, 0))]
[((2, 10, 10), (-1, -2, 0)), ((2, 10, 10), (-2, -1, 0)), ((2, 10, 10), (-2, 0, -1)), ((2, 10, 10), (-2, 1, 0)), ((-2, 10, 10), (2, 0, -1)), ((-2, 10, 10), (1, 0, -2)), ((-2, 10, 10), (0, 1, -2)), ((-2, 10, 10), (-1, 0, -2))]
[((-2, 10, 10), (0, 2, 1)), ((-2, 10, 10), (0, 1, 2)), ((-2, 10, 10), (1, 0, 2)), ((-2, 10, 10), (0, -1, 2)), ((-2, -14, -10), (1, 0, -2)), ((-2, -14, -10), (2, 0, -1)), ((-2, -14, -10), (2, -1, 0)), ((-2, -14, -10), (2, 0, 1))]
[((2, -10, -10), (0, -1, -2)), ((2, -10, -10), (0, -2, -1)), ((2, -10, -10), (-1, -2, 0)), ((2, -10, -10), (0, -2, 1)), ((2, -14, -10), (-1, 2, 0)), ((2, -14, -10), (-2, 1, 0)), ((2, -14, -10), (-2, 0, 1)), ((2, -14, -10), (-2, -1, 0))]
[((0, -12, -8), (-1, -2, 0)), ((0, -12, -8), (-2, -1, 0)), ((0, -12, -8), (-2, 0, -1)), ((0, -12, -8), (-2, 1, 0)), ((2, -10, -10), (2, 0, -1)), ((2, -10, -10), (1, 0, -2)), ((2, -10, -10), (0, 1, -2)), ((2, -10, -10), (-1, 0, -2))]
[((2, -10, -10), (1, -2, 0)), ((2, -10, -10), (2, -1, 0)), ((2, -10, -10), (2, 0, 1)), ((2, -10, -10), (2, 1, 0)), ((0, -12, -8), (-2, 0, 1)), ((0, -12, -8), (-1, 0, 2)), ((0, -12, -8), (0, 1, 2)), ((0, -12, -8), (1, 0, 2))]
[((2, 10, 10), (-2, 0, 1)), ((2, 10, 10), (-1, 0, 2)), ((2, 10, 10), (0, 1, 2)), ((2, 10, 10), (1, 0, 2)), ((2, -14, -10), (0, 1, -2)), ((2, -14, -10), (0, 2, -1)), ((2, -14, -10), (1, 2, 0)), ((2, -14, -10), (0, 2, 1))]
[((2, -14, -10), (2, -1, 0)), ((2, -14, -10), (1, -2, 0)), ((2, -14, -10), (0, -2, -1)), ((2, -14, -10), (-1, -2, 0)), ((2, 10, 10), (0, 2, -1)), ((2, 10, 10), (0, 1, -2)), ((2, 10, 10), (-1, 0, -2)), ((2, 10, 10), (0, -1, -2))]
[((2, 10, 10), (2, 1, 0)), ((2, 10, 10), (1, 2, 0)), ((2, 10, 10), (0, 2, 1)), ((2, 10, 10), (-1, 2, 0)), ((2, -14, -10), (0, -2, 1)), ((2, -14, -10), (0, -1, 2)), ((2, -14, -10), (-1, 0, 2)), ((2, -14, -10), (0, 1, 2))]
[((2, -14, -10), (-2, 0, -1)), ((2, -14, -10), (-1, 0, -2)), ((2, -14, -10), (0, -1, -2)), ((2, -14, -10), (1, 0, -2)), ((2, 10, 10), (0, -1, 2)), ((2, 10, 10), (0, -2, 1)), ((2, 10, 10), (1, -2, 0)), ((2, 10, 10), (0, -2, -1))]
[((0, -12, -8), (0, 2, -1)), ((0, -12, -8), (0, 1, -2)), ((0, -12, -8), (-1, 0, -2)), ((0, -12, -8), (0, -1, -2)), ((0, -12, -12), (-1, 0, 2)), ((0, -12, -12), (-2, 0, 1)), ((0, -12, -12), (-2, -1, 0)), ((0, -12, -12), (-2, 0, -1))]
[((0, -12, -12), (0, 2, 1)), ((0, -12, -12), (0, 1, 2)), ((0, -12, -12), (1, 0, 2)), ((0, -12, -12), (0, -1, 2)), ((0, -12, -8), (1, 0, -2)), ((0, -12, -8), (2, 0, -1)), ((0, -12, -8), (2, -1, 0)), ((0, -12, -8), (2, 0, 1))]
[((0, -12, -12), (0, -1, -2)), ((0, -12, -12), (0, -2, -1)), ((0, -12, -12), (-1, -2, 0)), ((0, -12, -12), (0, -2, 1)), ((0, 8, 12), (-1, 2, 0)), ((0, 8, 12), (-2, 1, 0)), ((0, 8, 12), (-2, 0, 1)), ((0, 8, 12), (-2, -1, 0))]
[((0, 8, 12), (0, 1, -2)), ((0, 8, 12), (0, 2, -1)), ((0, 8, 12), (1, 2, 0)), ((0, 8, 12), (0, 2, 1)), ((0, -12, -12), (1, -2, 0)), ((0, -12, -12), (2, -1, 0)), ((0, -12, -12), (2, 0, 1)), ((0, -12, -12), (2, 1, 0))]
[((2, -14, -10), (1, 0, 2)), ((2, -14, -10), (2, 0, 1)), ((2, -14, -10), (2, 1, 0)), ((2, -14, -10), (2, 0, -1)), ((0, -12, -12), (-2, 1, 0)), ((0, -12, -12), (-1, 2, 0)), ((0, -12, -12), (0, 2, -1)), ((0, -12, -12), (1, 2, 0))]
[((-2, -14, -10), (-1, -2, 0)), ((-2, -14, -10), (-2, -1, 0)), ((-2, -14, -10), (-2, 0, -1)), ((-2, -14, -10), (-2, 1, 0)), ((0, -12, -12), (2, 0, -1)), ((0, -12, -12), (1, 0, -2)), ((0, -12, -12), (0, 1, -2)), ((0, -12, -12), (-1, 0, -2))]
